CLUES,UNIDAD,REGION,MUNICIPIO,NIVEL
HGIMB000151,HOSPITAL GENERAL ACTOPAN,ACTOPAN,ACTOPAN,2
HGIMB000163,ACTOPAN,ACTOPAN,ACTOPAN,1
HGIMB000175,BOXAXNI,ACTOPAN,ACTOPAN,1
HGIMB000180,BOXTHA,ACTOPAN,ACTOPAN,1
HGIMB000192,CAÑADA CHICA ANTIGUA,ACTOPAN,ACTOPAN,1
HGIMB000204,CHICAVASCO,ACTOPAN,ACTOPAN,1
HGIMB000216,DAJIEDHI,ACTOPAN,ACTOPAN,1
HGIMB000221,LA ESTANCIA,ACTOPAN,ACTOPAN,1
HGIMB000233,HUAXTHO,ACTOPAN,ACTOPAN,1
HGIMB000245,SANTA MARÍA MAGDALENA,ACTOPAN,ACTOPAN,1
HGIMB000250,SAN ANDRÉS TIANGUISTENGO,ACTOPAN,ACTOPAN,1
HGIMB004182,CAÑADA CHICA AVIACION,ACTOPAN,ACTOPAN,1
HGIMB004421,VICENTE GUERRERO,ACTOPAN,AJACUBA,1
HGIMB004626,CENTRO DE SALUD SAN NICOLÁS TECOMATLÁN,ACTOPAN,AJACUBA,1
HGIMB004701,AJACUBA,ACTOPAN,AJACUBA,1
HGIMB000373,ARENAL,ACTOPAN,EL ARENAL,1
HGIMB000385,OJO DE AGUA SAN JOSÉ TEPENENE,ACTOPAN,EL ARENAL,1
HGIMB000390,RINCÓN,ACTOPAN,EL ARENAL,1
HGIMB000402,SAN JOSÉ TEPENENE TEPENENE,ACTOPAN,EL ARENAL,1
HGIMB004433,EL JIADI,ACTOPAN,EL ARENAL,1
HGIMB001102,TEPATEPEC,ACTOPAN,FRANCISCO I. MADERO,1
HGIMB001114,DENGANTZHA,ACTOPAN,FRANCISCO I. MADERO,1
HGIMB001126,LÁZARO CÁRDENAS COLONIA EL MEXE,ACTOPAN,FRANCISCO I. MADERO,1
HGIMB001131,EL ROSARÍO,ACTOPAN,FRANCISCO I. MADERO,1
HGIMB001143,SAN JUAN TEPA,ACTOPAN,FRANCISCO I. MADERO,1
HGIMB001966,CENTRO DE SALUD TAXHUADA,ACTOPAN,MIXQUIAHUALA DE JUÁREZ,1
HGIMB001971,CAÑADA,ACTOPAN,MIXQUIAHUALA DE JUÁREZ,1
HGIMB001983,JAGUEY BLANCO,ACTOPAN,MIXQUIAHUALA DE JUÁREZ,1
HGIMB001995,MOTOBATHA,ACTOPAN,MIXQUIAHUALA DE JUÁREZ,1
HGIMB002000,COLONIA PALMILLAS,ACTOPAN,MIXQUIAHUALA DE JUÁREZ,1
HGIMB002012,COLONIA TEÑHE,ACTOPAN,MIXQUIAHUALA DE JUÁREZ,1
HGIMB002024,COLONIA VERACRUZ,ACTOPAN,MIXQUIAHUALA DE JUÁREZ,1
HGIMB002036,HOSPITAL INTEGRAL CINTA LARGA,ACTOPAN,MIXQUIAHUALA DE JUÁREZ,2
HGIMB004520,CENTRO DE SALUD DE MIXQUIAHUALA,ACTOPAN,MIXQUIAHUALA DE JUÁREZ,1
HGIMB002514,SAN AGUSTÍN TLAXIACA,ACTOPAN,SAN AGUSTÍN TLAXIACA,1
HGIMB002526,IXCUINQUITLAPILCO,ACTOPAN,SAN AGUSTÍN TLAXIACA,1
HGIMB002531,PUERTO MÉXICO,ACTOPAN,SAN AGUSTÍN TLAXIACA,1
HGIMB002543,SAN JUAN SOLIS,ACTOPAN,SAN AGUSTÍN TLAXIACA,1
HGIMB002555,SAN JUAN TILCUAUTLA,ACTOPAN,SAN AGUSTÍN TLAXIACA,1
HGIMB002560,SAN MIGUEL TORNACUXTLA,ACTOPAN,SAN AGUSTÍN TLAXIACA,1
HGIMB002625,CAÑADA GRANDE,ACTOPAN,SAN SALVADOR,1
HGIMB002630,DEXTHO DE VICTORIA,ACTOPAN,SAN SALVADOR,1
HGIMB002642,PACHECO DE ALLENDE,ACTOPAN,SAN SALVADOR,1
HGIMB002654,SAN ANTONIO ZARAGOZA,ACTOPAN,SAN SALVADOR,1
HGIMB002666,SAN MIGUEL ACAMBAY,ACTOPAN,SAN SALVADOR,1
HGIMB002671,SANTA MARÍA AMAJAC,ACTOPAN,SAN SALVADOR,1
HGIMB002683,TEOFANI,ACTOPAN,SAN SALVADOR,1
HGIMB002695,CAXUXI,ACTOPAN,SAN SALVADOR,1
HGIMB002700,EL PUERTO LÁZARO CÁRDENAS,ACTOPAN,SAN SALVADOR,1
HGIMB004305,POXINDEJE DE MORELOS,ACTOPAN,SAN SALVADOR,1
HGIMB004614,CENTRO DE SALUD XUCHITLAN,ACTOPAN,SAN SALVADOR,1
HGIMB000332,EL TEPOZAN,APAN,ALMOLOYA,1
HGIMB005010,CENTRO DE SALUD ALMOLOYA,APAN,ALMOLOYA,1
HGIMB000344,CHIMALPA TLALAYOTE,APAN,APAN,1
HGIMB000356,SAN JOSÉ JIQUILPAN,APAN,APAN,1
HGIMB000361,ZOTOLUCA VELOZ,APAN,APAN,1
HGIMB004766,CENTRO DE SALUD APAN,APAN,APAN,1
HGIMB004800,HOSPITAL GENERAL DE APAN,APAN,APAN,2
HGIMB004865,LA LAGUNA,APAN,APAN,1
HGIMB001032,EMILIANO ZAPATA,APAN,EMILIANO ZAPATA,1
HGIMB001044,SANTA BÁRBARA,APAN,EMILIANO ZAPATA,1
HGIMB001056,SANTA CLARA PROGRESO,APAN,EMILIANO ZAPATA,1
HGIMB001061,JOSÉ MARÍA MORELOS SAN JOSÉ,APAN,EMILIANO ZAPATA,1
HGIMB001073,EPAZOYUCAN,APAN,EPAZOYUCAN,1
HGIMB001085,SAN JUAN TIZAHUAPAN,APAN,EPAZOYUCAN,1
HGIMB001090,SANTA MONICA,APAN,EPAZOYUCAN,1
HGIMB002490,PACHUQUILLA,APAN,MINERAL DE LA REFORMA,1
HGIMB002502,LA PROVIDENCIA,APAN,MINERAL DE LA REFORMA,1
HGIMB004276,DOS CARLOS PUEBLO NUEVO,APAN,MINERAL DE LA REFORMA,1
HGIMB004281,COL. ÁVILA CAMACHO,APAN,MINERAL DE LA REFORMA,1
HGIMB004293,EL SAUCILLO,APAN,MINERAL DE LA REFORMA,1
HGIMB004585,CENTRO DE SALUD SANTA MARÍA LA CALERA,APAN,MINERAL DE LA REFORMA,1
HGIMB004993,AZOYATLA,APAN,MINERAL DE LA REFORMA,1
HGIMB002811,SINGUILUCAN,APAN,SINGUILUCAN,1
HGIMB002823,MATIAS RODRÍGUEZ,APAN,SINGUILUCAN,1
HGIMB002835,PLUTARCO ELIAS CALLES,APAN,SINGUILUCAN,1
HGIMB002992,LOS CIDES,APAN,TEPEAPULCO,1
HGIMB003004,IROLO,APAN,TEPEAPULCO,1
HGIMB003016,SAN MIGUEL ALLENDE,APAN,TEPEAPULCO,1
HGIMB003021,TULTENGO,APAN,TEPEAPULCO,1
HGIMB004754,CENTRO DE SALUD TEPEAPULCO,APAN,TEPEAPULCO,1
HGIMB003523,TLANALAPA,APAN,TLANALAPA,1
HGIMB003535,CHICONCUAC,APAN,TLANALAPA,1
HGIMB000431,HOSPITAL INTEGRAL ATLAPEXCO,HUASTECA,ATLAPEXCO,2
HGIMB000443,ATLAPEXCO,HUASTECA,ATLAPEXCO,1
HGIMB000455,COCHISCOATITLA,HUASTECA,ATLAPEXCO,1
HGIMB000460,HUITZOTLACO,HUASTECA,ATLAPEXCO,1
HGIMB000472,PAHACTLA,HUASTECA,ATLAPEXCO,1
HGIMB000484,TECACAHUACO,HUASTECA,ATLAPEXCO,1
HGIMB000496,TENEXCO I,HUASTECA,ATLAPEXCO,1
HGIMB004211,ITZOACAL,HUASTECA,ATLAPEXCO,1
HGIMB004713,CENTRO DE SALUD RURAL-1 ATOTOMOC,HUASTECA,ATLAPEXCO,1
HGIMB000566,CALNALI,HUASTECA,CALNALI,1
HGIMB000571,COYULA,HUASTECA,CALNALI,1
HGIMB000583,PAPATLATLA,HUASTECA,CALNALI,1
HGIMB000595,PEZMATLAN,HUASTECA,CALNALI,1
HGIMB000600,SANTA LUCIA MESA DE SANTA LUCIA,HUASTECA,CALNALI,1
HGIMB001160,HUAUTLA,HUASTECA,HUAUTLA,1
HGIMB001172,ACATEPEC,HUASTECA,HUAUTLA,1
HGIMB001184,COATZONCO,HUASTECA,HUAUTLA,1
HGIMB001196,CHALINGO,HUASTECA,HUAUTLA,1
HGIMB001201,TAMOYON I,HUASTECA,HUAUTLA,1
HGIMB001213,TECOLUCO CALPAN,HUASTECA,HUAUTLA,1
HGIMB001225,CENTRO DE SALUD TZACUALA,HUASTECA,HUAUTLA,1
HGIMB001230,ZACATIPA,HUASTECA,HUAUTLA,1
HGIMB005466,CARAVANA 1 HUAHUTLA,HUASTECA,HUAUTLA,3
HGIMB001242,HUAZALINGO,HUASTECA,HUAZALINGO,1
HGIMB001254,SAN FRANCISCO,HUASTECA,HUAZALINGO,1
HGIMB004730,CENTRO DE SALUD RURAL 01 IXTLAHUAC,HUASTECA,HUAZALINGO,1
HGIMB005285,CARAVANA 1 HUAZALINGO,HUASTECA,HUAZALINGO,3
HGIMB005495,CARAVANA 4 HUAZALINGO,HUASTECA,HUAZALINGO,3
HGIMB001300,CUAPAXTITLA,HUASTECA,HUEJUTLA DE REYES,1
HGIMB001312,IXCATEPEC,HUASTECA,HUEJUTLA DE REYES,1
HGIMB001324,IXTLÁHUAC,HUASTECA,HUEJUTLA DE REYES,1
HGIMB001336,LOS OTATES,HUASTECA,HUEJUTLA DE REYES,1
HGIMB001341,PAHUATLAN,HUASTECA,HUEJUTLA DE REYES,1
HGIMB001353,SANTA CATARINA,HUASTECA,HUEJUTLA DE REYES,1
HGIMB001365,TEACAL,HUASTECA,HUEJUTLA DE REYES,1
HGIMB001370,TEHUETLAN,HUASTECA,HUEJUTLA DE REYES,1
HGIMB001382,LAS CHACAS,HUASTECA,HUEJUTLA DE REYES,1
HGIMB004252,RANCHO VIEJO,HUASTECA,HUEJUTLA DE REYES,1
HGIMB004556,CENTRO DE SALUD HUEJUTLA,HUASTECA,HUEJUTLA DE REYES,1
HGIMB004725,CENTRO DE SALUD URBANO 2 PARQUE DE POBLAMIENTO,HUASTECA,HUEJUTLA DE REYES,1
HGIMB004812,HOSPITAL GENERAL DE LA HUASTECA,HUASTECA,HUEJUTLA DE REYES,2
HGIMB005092,CARAVANA HUEJUTLA,HUASTECA,HUEJUTLA DE REYES,3
HGIMB005104,CARAVANAS DE LA SALUD,HUASTECA,HUEJUTLA DE REYES,3
HGIMB005116,CARAVANA TEHUETLAN 1,HUASTECA,HUEJUTLA DE REYES,3
HGIMB005121,CARAVANA IXTLAHUAC,HUASTECA,HUEJUTLA DE REYES,3
HGIMB005133,CARAVANA LAS CHACAS,HUASTECA,HUEJUTLA DE REYES,3
HGIMB001732,JALTOCAN,HUASTECA,JALTOCÁN,1
HGIMB005384,CARAVANA 2 JALTOCAN,HUASTECA,JALTOCÁN,3
HGIMB001756,LOLOTLA,HUASTECA,LOLOTLA,1
HGIMB001761,CHALMA,HUASTECA,LOLOTLA,1
HGIMB001773,CHANTASCO,HUASTECA,LOLOTLA,1
HGIMB001785,CHICONCOAC,HUASTECA,LOLOTLA,1
HGIMB002041,MOLANGO,HUASTECA,MOLANGO DE ESCAMILLA,1
HGIMB002053,ACAYUCA,HUASTECA,MOLANGO DE ESCAMILLA,1
HGIMB002065,IXCUICUILA,HUASTECA,MOLANGO DE ESCAMILLA,1
HGIMB002070,SAN ANTONIO,HUASTECA,MOLANGO DE ESCAMILLA,1
HGIMB004532,UNIDAD MÉDICA DE MOLANGO,HUASTECA,MOLANGO DE ESCAMILLA,1
HGIMB002193,SAN FELIPE ORIZATLAN,HUASTECA,SAN FELIPE ORIZATLÁN,1
HGIMB002205,AHUATITLA,HUASTECA,SAN FELIPE ORIZATLÁN,1
HGIMB002210,NEXPA,HUASTECA,SAN FELIPE ORIZATLÁN,1
HGIMB002222,LAS PIEDRAS MICROPOLIS ECOLOGICA,HUASTECA,SAN FELIPE ORIZATLÁN,1
HGIMB002234,TALOL,HUASTECA,SAN FELIPE ORIZATLÁN,1
HGIMB002246,EL CARRIZAL,HUASTECA,SAN FELIPE ORIZATLÁN,1
HGIMB002251,LOS HUMOS,HUASTECA,SAN FELIPE ORIZATLÁN,1
HGIMB003033,TEPEHUACAN DE GUERRERO,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB003045,ACUIMANTLA,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB003050,AMOLA DE OCAMPO,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB003062,AQUILASTEC,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB003074,SAN MIGUEL AYOTEMPA,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB003086,CUAZAHUATL,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB003091,PETLAPIXCA,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB003103,LA REFORMA,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB003115,TAMALA,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB003120,TEXCAPA DE GUERRERO,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB003132,XILITLA,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB003144,ZACUALTIPANITO,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB004923,SAN ANDRÉS,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB004935,CAHUAZAZ DE MORELOS,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB004940,TENANGO,HUASTECA,TEPEHUACÁN DE GUERRERO,1
HGIMB005290,CARAVANA 2 TEPEHUACAN DE GUERRERO,HUASTECA,TEPEHUACÁN DE GUERRERO,3
HGIMB003540,TLANCHINOL,HUASTECA,TLANCHINOL,1
HGIMB003552,ACAHUASCO,HUASTECA,TLANCHINOL,1
HGIMB003564,ACATIPA,HUASTECA,TLANCHINOL,1
HGIMB003576,CHICHATLA,HUASTECA,TLANCHINOL,1
HGIMB003581,CHIPOCO,HUASTECA,TLANCHINOL,1
HGIMB003593,PUEBLO HIDALGO,HUASTECA,TLANCHINOL,1
HGIMB003605,HUITEPEC,HUASTECA,TLANCHINOL,1
HGIMB003610,JALPA,HUASTECA,TLANCHINOL,1
HGIMB003622,OLOTLA,HUASTECA,TLANCHINOL,1
HGIMB003634,PILCUATLA,HUASTECA,TLANCHINOL,1
HGIMB003646,SANTA LUCIA,HUASTECA,TLANCHINOL,1
HGIMB003651,SANTA MARÍA CATZOTIPAN SANTA MARÍA TEPETZINTLA,HUASTECA,TLANCHINOL,1
HGIMB003663,TEMANGO,HUASTECA,TLANCHINOL,1
HGIMB004795,HOSPITAL INTEGRAL DE TLANCHINOL,HUASTECA,TLANCHINOL,2
HGIMB004911,SAN JOSÉ,HUASTECA,TLANCHINOL,1
HGIMB005302,CARAVANA 3 TLANCHINOL,HUASTECA,TLANCHINOL,3
HGIMB003902,ATLALCO,HUASTECA,XOCHIATIPAN,1
HGIMB003914,CHIAPA,HUASTECA,XOCHIATIPAN,1
HGIMB003926,IXTACZOQUICO,HUASTECA,XOCHIATIPAN,1
HGIMB003931,OHUATIPA,HUASTECA,XOCHIATIPAN,1
HGIMB003943,PACHIQUITLA,HUASTECA,XOCHIATIPAN,1
HGIMB005162,CARAVANA ATLAJCO,HUASTECA,XOCHIATIPAN,3
HGIMB005471,CARAVANA 4 XOCHIATIPAN,HUASTECA,XOCHIATIPAN,3
HGIMB003972,YAHUALICA,HUASTECA,YAHUALICA,1
HGIMB003984,EL ARENAL,HUASTECA,YAHUALICA,1
HGIMB003996,ATLALCO,HUASTECA,YAHUALICA,1
HGIMB004001,OXELOCO,HUASTECA,YAHUALICA,1
HGIMB004013,TETLA,HUASTECA,YAHUALICA,1
HGIMB004025,TLALCHIYAHUALICA,HUASTECA,YAHUALICA,1
HGIMB004030,XOCHITL,HUASTECA,YAHUALICA,1
HGIMB005454,CARAVANA 5 YAHUALICA,HUASTECA,YAHUALICA,3
HGSSA018151,CENTRO DE SALUD SANTA TERESA,HUASTECA,YAHUALICA,1
HGIMB000291,LA SALITRERA,IXMIQUILPAN,ALFAJAYUCAN,1
HGIMB000303,SAN FRANCISCO SACACHICHILCO,IXMIQUILPAN,ALFAJAYUCAN,1
HGIMB000315,SAN PABLO OXTOTIPAN,IXMIQUILPAN,ALFAJAYUCAN,1
HGIMB000320,SANTA MARÍA XIGUI,IXMIQUILPAN,ALFAJAYUCAN,1
HGIMB004870,ALFAJAYUCAN,IXMIQUILPAN,ALFAJAYUCAN,1
HGSSA018064,CARAVANA 1 ALFAJAYUCAN,IXMIQUILPAN,ALFAJAYUCAN,3
HGIMB000612,CARDONAL,IXMIQUILPAN,CARDONAL,1
HGIMB000624,EL BINGU,IXMIQUILPAN,CARDONAL,1
HGIMB000636,EL BUENA,IXMIQUILPAN,CARDONAL,1
HGIMB000641,CIENEGUILLA,IXMIQUILPAN,CARDONAL,1
HGIMB000653,EL DECA,IXMIQUILPAN,CARDONAL,1
HGIMB000665,LA MESA,IXMIQUILPAN,CARDONAL,1
HGIMB000670,POZUELOS,IXMIQUILPAN,CARDONAL,1
HGIMB000682,SAN ANDRÉS DABOXTHA,IXMIQUILPAN,CARDONAL,1
HGIMB000694,SAN ANTONIO SABANILLAS,IXMIQUILPAN,CARDONAL,1
HGIMB000706,SAN CRISTÓBAL,IXMIQUILPAN,CARDONAL,1
HGIMB000711,SAN MIGUEL TLAZINTLA,IXMIQUILPAN,CARDONAL,1
HGIMB000723,SAN MIGUEL JIGUI,IXMIQUILPAN,CARDONAL,1
HGIMB000735,SANTA TERESA DABOXTHA,IXMIQUILPAN,CARDONAL,1
HGIMB000740,SANTUARIO MAPETHÉ,IXMIQUILPAN,CARDONAL,1
HGIMB000752,EL SAUZ JUXMAYE,IXMIQUILPAN,CARDONAL,1
HGIMB000764,EL TIXQUI,IXMIQUILPAN,CARDONAL,1
HGIMB005430,CARAVANA 1 CARDONAL,IXMIQUILPAN,CARDONAL,3
HGIMB000950,CHILCUAUTLA,IXMIQUILPAN,CHILCUAUTLA,1
HGIMB000962,EL DADHO,IXMIQUILPAN,CHILCUAUTLA,1
HGIMB000974,HUITEXCALCO DE MORELOS,IXMIQUILPAN,CHILCUAUTLA,1
HGIMB000986,SANTA ANA BATHA,IXMIQUILPAN,CHILCUAUTLA,1
HGIMB000991,TEXCATEPEC,IXMIQUILPAN,CHILCUAUTLA,1
HGIMB004240,BETHÍ,IXMIQUILPAN,CHILCUAUTLA,1
HGIMB001394,HOSPITAL GENERAL HUICHAPAN,IXMIQUILPAN,HUICHAPAN,2
HGIMB001406,HUICHAPAN,IXMIQUILPAN,HUICHAPAN,1
HGIMB001411,DANTZIBOJAY,IXMIQUILPAN,HUICHAPAN,1
HGIMB001423,LLANO LARGO,IXMIQUILPAN,HUICHAPAN,1
HGIMB001435,MAMITHI,IXMIQUILPAN,HUICHAPAN,1
HGIMB001440,MANEY,IXMIQUILPAN,HUICHAPAN,1
HGIMB001452,SAN JOSÉ ATLAN,IXMIQUILPAN,HUICHAPAN,1
HGIMB001464,TAGUI,IXMIQUILPAN,HUICHAPAN,1
HGIMB001476,TLAXCALILLA,IXMIQUILPAN,HUICHAPAN,1
HGIMB005401,CARAVANA 3 TECOZAUTLA,IXMIQUILPAN,HUICHAPAN,3
HGIMB005413,CARAVANA 5 TECOZAUTLA,IXMIQUILPAN,HUICHAPAN,3
HGIMB005425,CARAVANA 2 NOPALA DE VILLAGRÁN,IXMIQUILPAN,HUICHAPAN,3
HGIMB001481,HOSPITAL GENERAL DEL VALLE DEL MEZQUITAL IXMIQUILPAN,IXMIQUILPAN,IXMIQUILPAN,2
HGIMB001493,IXMIQUILPAN,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001505,EL ALBERTO,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001510,CUESTA COLORADA,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001522,EL DEFAY,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001534,DEXTHI SAN JUANICO,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001546,DIOS PADRE,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001551,EL ESPIRITU,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001563,IGNACIO LÓPEZ RAYON,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001575,JULIÁN VILLAGRAN,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001580,LA LAGUNITA,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001592,MAGUEY BLANCO,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001604,ORIZABITA,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001616,PANALES,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001621,PUEBLO NUEVO,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001633,REMEDIOS,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001645,SAN JUANICO,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001650,TAXADHO,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001662,EL TEPHE,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB001674,COLONIA GENERAL FELIPE ÁNGELES,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB004445,EL NITH,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB004503,EL TABLON,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB004515,CERRITOS,IXMIQUILPAN,IXMIQUILPAN,1
HGIMB002473,PROGRESO,IXMIQUILPAN,PROGRESO DE OBREGÓN,1
HGIMB002485,XOCHITLAN,IXMIQUILPAN,PROGRESO DE OBREGÓN,1
HGIMB002712,SANTIAGO DE ANAYA,IXMIQUILPAN,SANTIAGO DE ANAYA,1
HGIMB002724,CERRITOS,IXMIQUILPAN,SANTIAGO DE ANAYA,1
HGIMB002736,EL ENCINO,IXMIQUILPAN,SANTIAGO DE ANAYA,1
HGIMB002741,GUERRERO,IXMIQUILPAN,SANTIAGO DE ANAYA,1
HGIMB002753,MEZQUITAL,IXMIQUILPAN,SANTIAGO DE ANAYA,1
HGIMB002765,PATRIA NUEVA,IXMIQUILPAN,SANTIAGO DE ANAYA,1
HGIMB002770,SANTA MONICA,IXMIQUILPAN,SANTIAGO DE ANAYA,1
HGIMB002782,YOLOTEPEC,IXMIQUILPAN,SANTIAGO DE ANAYA,1
HGIMB002840,TASQUILLO,IXMIQUILPAN,TASQUILLO,1
HGIMB002852,CANDELARIA,IXMIQUILPAN,TASQUILLO,1
HGIMB002864,DANGHU,IXMIQUILPAN,TASQUILLO,1
HGIMB004310,MUNTZI,IXMIQUILPAN,TASQUILLO,1
HGIMB002876,TECOZAUTLA,IXMIQUILPAN,TECOZAUTLA,1
HGIMB002881,LA MESILLA,IXMIQUILPAN,TECOZAUTLA,1
HGIMB002893,EL SALTO,IXMIQUILPAN,TECOZAUTLA,1
HGIMB002905,SAN ANTONIO,IXMIQUILPAN,TECOZAUTLA,1
HGIMB002910,SAN FRANCISCO,IXMIQUILPAN,TECOZAUTLA,1
HGIMB002922,SAN JOAQUÍN,IXMIQUILPAN,TECOZAUTLA,1
HGIMB002934,SAN MIGUEL CALTEPANTLA,IXMIQUILPAN,TECOZAUTLA,1
HGIMB002946,UXDEJHE,IXMIQUILPAN,TECOZAUTLA,1
HGIMB004655,CENTRO DE SALUD BOMANXOTHA,IXMIQUILPAN,TECOZAUTLA,1
HGIMB004894,LA ESQUINA,IXMIQUILPAN,TECOZAUTLA,1
HGIMB000501,CERRO COLORADO,METZTITLÁN,ATOTONILCO EL GRANDE,1
HGIMB000513,LOS SABINOS,METZTITLÁN,ATOTONILCO EL GRANDE,1
HGIMB004590,CENTRO DE SALUD SANTA MARÍA AMAJAC,METZTITLÁN,ATOTONILCO EL GRANDE,1
